id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_crm_secteur_user,access.crm.secteur,model_crm_secteur,,1,1,1,1

access_crm_activity_user,access.crm.activity,model_crm_activity,,1,1,1,1

access_crm_branch_user,access.crm.branch,model_crm_branch,,1,1,1,1

access_crm_product_user,access.crm.product,model_crm_product,,1,1,1,1

access_crm_ratio_user,access.crm.ratio,model_crm_ratio,,1,1,1,1

access_crm_forme_juridique_user,access.crm.forme.juridique,model_crm_forme_juridique,,1,1,1,1


access_risk_original_capital_user,access.risk.original.capital,model_risk_original_capital,,1,1,1,1
access_risk_original_capital_financial,access.risk.original.capital,model_risk_original_capital,,1,1,1,1

access_risk_forme_jur_user,access.risk.forme.jur,model_risk_forme_jur,,1,1,1,1
access_risk_forme_jur_financial,access.risk.forme.jur,model_risk_forme_jur,,1,1,1,1

access_risk_actionnariat_user,access.risk.actionnariat,model_risk_actionnariat,,1,1,1,1
access_risk_actionnariat_financial,access.risk.actionnariat,model_risk_actionnariat,,1,1,1,1

access_risk_remplacement_succession_user,access.risk.remplacement.succession,model_risk_remplacement_succession,,1,1,1,1
access_risk_remplacement_succession_financial,access.risk.remplacement.succession,model_risk_remplacement_succession,,1,1,1,1

access_risk_competence_user,access.risk.competence,model_risk_competence,,1,1,1,1
access_risk_competence_financial,access.risk.competence,model_risk_competence,,1,1,1,1

access_risk_experience_user,access.risk.experience,model_risk_experience,,1,1,1,1
access_risk_experience_financial,access.risk.experience,model_risk_experience,,1,1,1,1

access_risk_soutien_etatique_user,access.risk.soutien.etatique,model_risk_soutien_etatique,,1,1,1,1
access_risk_soutien_etatique_financial,access.risk.soutien.etatique,model_risk_soutien_etatique,,1,1,1,1

access_risk_activite_user,access.risk.activite,model_risk_activite,,1,1,1,1
access_risk_activite_financial,access.risk.activite,model_risk_activite,,1,1,1,1

access_risk_influence_tech_user,access.risk.influence.tech,model_risk_influence_tech,,1,1,1,1
access_risk_influence_tech_financial,access.risk.influence.tech,model_risk_influence_tech,,1,1,1,1

access_risk_anciennete_user,access.risk.anciennete,model_risk_anciennete,,1,1,1,1
access_risk_anciennete_financial,access.risk.anciennete,model_risk_anciennete,,1,1,1,1

access_risk_concurrence_user,access.risk.concurrence,model_risk_concurrence,,1,1,1,1
access_risk_concurrence_financial,access.risk.concurrence,model_risk_concurrence,,1,1,1,1

access_risk_source_appro_user,access.risk.source.appro,model_risk_source_appro,,1,1,1,1
access_risk_source_appro_financial,access.risk.source.appro,model_risk_source_appro,,1,1,1,1

access_risk_source_remb_user,access.risk.source.remb,model_risk_source_remb,,1,1,1,1
access_risk_source_remb_financial,access.risk.source.remb,model_risk_source_remb,,1,1,1,1

access_risk_produit_user,access.risk.produit,model_risk_produit,,1,1,1,1
access_risk_produit_financial,access.risk.produit,model_risk_produit,,1,1,1,1

access_risk_flexibilite_user,access.risk.flexibilite,model_risk_flexibilite,,1,1,1,1
access_risk_flexibilite_financial,access.risk.flexibilite,model_risk_flexibilite,,1,1,1,1

access_risk_sollicitude_user,access.risk.sollicitude,model_risk_sollicitude,,1,1,1,1
access_risk_sollicitude_financial,access.risk.sollicitude,model_risk_sollicitude,,1,1,1,1

access_risk_situation_user,access.risk.situation,model_risk_situation,,1,1,1,1
access_risk_situation_financial,access.risk.situation,model_risk_situation,,1,1,1,1

access_risk_mouvement_user,access.risk.mouvement,model_risk_mouvement,,1,1,1,1
access_risk_mouvement_financial,access.risk.mouvement,model_risk_mouvement,,1,1,1,1

access_risk_garanties_user,access.risk.garanties,model_risk_garanties,,1,1,1,1
access_risk_garanties_financial,access.risk.garanties,model_risk_garanties,,1,1,1,1

access_risk_incident_user,access.risk.incident,model_risk_incident,,1,1,1,1
access_risk_incident_financial,access.risk.incident,model_risk_incident,,1,1,1,1

access_risk_conduite_user,access.risk.conduite,model_risk_conduite,,1,1,1,1
access_risk_conduite_financial,access.risk.conduite,model_risk_conduite,,1,1,1,1

access_risk_dette_fisc_user,access.risk.dette.fisc,model_risk_dette_fisc,,1,1,1,1
access_risk_dette_fisc_financial,access.risk.dette.fisc,model_risk_dette_fisc,,1,1,1,1

access_risk_dette_parafisc_user,access.risk.dette.parafisc,model_risk_dette_parafisc,,1,1,1,1
access_risk_dette_parafisc_financial,access.risk.dette.parafisc,model_risk_dette_parafisc,,1,1,1,1

access_risk_position_admin_user,access.risk.position.admin,model_risk_position_admin,,1,1,1,1
access_risk_position_admin_financial,access.risk.position.admin,model_risk_position_admin,,1,1,1,1

access_risk_part_profil_user,access.risk.part.profil,model_risk_part_profil,,1,1,1,1
access_risk_part_profil_financial,access.risk.part.profil,model_risk_part_profil,,1,1,1,1

access_risk_critere_qualitatif_user,access.risk.critere.qualitatif,model_risk_critere_qualitatif,,1,1,1,1
access_risk_critere_qualitatif_financial,access.risk.critere.qualitatif,model_risk_critere_qualitatif,,1,1,1,1

access_crm_banque_financial,access.crm.banque,model_crm_banque,,1,1,1,1
access_crm_credit_financial,access.crm.credit,model_crm_credit,,1,1,1,1
access_crm_confrere_financial,access.crm.confrere,model_crm_confrere,,1,1,1,1
access_crm_payment_mode_financial,access.crm.payment.mode,model_crm_payment_mode,,1,1,1,1
access_crm_type_payment_financial,access.crm.type.payment,model_crm_type_payment,,1,1,1,1
access_crm_type_financement_financial,access.crm.type.financement,model_crm_type_financement,,1,1,1,1
access_crm_type_marche_financial,access.crm.type.marche,model_crm_type_marche,,1,1,1,1
access_crm_importation_financial,access.crm.importation,model_crm_importation,,1,1,1,1
access_crm_appro_financial,access.crm.appro,model_crm_appro,,1,1,1,1
access_crm_plan_financial,access.crm.plan,model_crm_plan,,1,1,1,1
access_crm_financement_financial,access.crm.financement,model_crm_financement,,1,1,1,1

